0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,1,2,0,0,0,0,1,0,0,0,0.10595483349349644,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,1,2,0,0,0,0,1,0,0,0,0.10595483349349644,3

0,1,0,2,0,1,0,1,0,0,0,0.5012621559437379,1

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,1,2,0,0,0,0,1,0,0,0,0.10595483349349644,3

0,1,0,2,0,1,0,1,0,0,0,0.5012621559437379,1

0,2,0,0,0,0,0,0,1,0,0,0.7931199101673411,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,1,2,0,0,0,0,1,0,0,0,0.10595483349349644,3

0,1,0,2,0,1,0,1,0,0,0,0.5012621559437379,1

0,2,0,0,0,0,0,0,1,0,0,0.7931199101673411,3

0,0,1,0,0,4,0,1,0,0,0,0.982253768297218,4

0,3,0,0,0,0,1,0,0,0,0,0.6223876210909914,5

0,0,1,0,0,1,0,0,0,0,1,0.36337212564571997,4

0,2,0,0,0,3,1,1,0,1,0,0.3517774968247309,2

0,2,0,0,0,3,0,0,0,1,0,0.3165116887501249,3

0,0,3,0,0,0,0,0,0,0,1,0.9977575570554124,4

0,1,2,0,0,0,0,1,0,0,0,0.10595483349349644,3

0,1,0,2,0,1,0,1,0,0,0,0.5012621559437379,1

0,2,0,0,0,0,0,0,1,0,0,0.7931199101673411,3

0,0,1,0,0,4,0,1,0,0,0,0.982253768297218,4

0,0,0,0,0,1,0,1,0,0,0,0.7953170732003856,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

2,0,0,0,0,0,0,0,0,1,0,0.888972711637999,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

2,0,0,0,0,0,0,0,0,1,0,0.888972711637999,4

2,0,0,0,0,0,0,1,0,0,1,0.5542499397354591,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

2,0,0,0,0,0,0,0,0,1,0,0.888972711637999,4

2,0,0,0,0,0,0,1,0,0,1,0.5542499397354591,3

0,0,0,0,1,4,0,0,0,0,1,0.7568557893749499,4

0,0,0,0,0,0,0,0,0,0,0,0,0

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

2,0,0,0,0,0,0,0,0,1,0,0.888972711637999,4

2,0,0,0,0,0,0,1,0,0,1,0.5542499397354591,3

0,0,0,0,1,4,0,0,0,0,1,0.7568557893749499,4

2,0,1,0,0,3,1,0,0,0,0,0.8130897311375084,4

2,0,0,0,0,2,0,0,0,1,0,0.6883353531565957,5

1,0,1,0,0,0,1,1,0,1,0,0.9644297043248673,3

0,0,2,0,0,0,0,0,0,0,1,0.7049389208783002,2

1,0,0,0,0,2,0,0,1,0,1,0.3374509117764046,4

3,0,0,0,0,0,0,1,0,0,0,0.10543486242795153,4

2,0,0,0,0,0,0,0,0,1,0,0.888972711637999,4

2,0,0,0,0,0,0,1,0,0,1,0.5542499397354591,3

0,0,0,0,1,4,0,0,0,0,1,0.7568557893749499,4

2,0,1,0,0,3,1,0,0,0,0,0.8130897311375084,4

2,0,0,0,0,4,0,1,0,0,0,0.7509586200926884,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,1,0,0,0,0,1,0,1,0,0,0.936863920746374,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,1,0,0,0,0,1,0,1,0,0,0.936863920746374,4

0,2,0,0,0,0,0,0,1,0,1,0.19577262319713995,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,1,0,0,0,0,1,0,1,0,0,0.936863920746374,4

0,2,0,0,0,0,0,0,1,0,1,0.19577262319713995,5

0,0,0,1,0,0,1,0,0,0,0,0.6550830513147252,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,1,0,0,0,0,1,0,1,0,0,0.936863920746374,4

0,2,0,0,0,0,0,0,1,0,1,0.19577262319713995,5

0,0,0,1,0,0,1,0,0,0,0,0.6550830513147252,4

0,0,0,0,0,3,0,0,0,1,0,0.888200052218952,4

0,2,0,1,0,0,1,0,1,0,0,0.6061395336049406,4

0,1,0,4,0,0,0,1,0,0,0,0.27663143810582047,2

0,0,0,0,0,2,0,0,0,1,0,0.047029364340692714,4

0,2,0,0,0,0,0,1,1,0,0,0.9144260506113858,4

0,1,0,0,0,0,0,0,0,0,1,0.8891604731861132,5

0,1,0,0,0,0,1,0,1,0,0,0.936863920746374,4

0,2,0,0,0,0,0,0,1,0,1,0.19577262319713995,5

0,0,0,1,0,0,1,0,0,0,0,0.6550830513147252,4

0,0,0,0,0,3,0,0,0,1,0,0.888200052218952,4

0,3,0,0,0,0,1,0,0,1,0,0.663446323284786,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

