0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,1,0,0,0,0,1,0,0,0,0,0.29805566496266844,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,1,0,0,0,0,1,0,0,0,0,0.29805566496266844,3

1,0,0,0,0,1,0,0,1,0,0,0.15219232259135496,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,1,0,0,0,0,1,0,0,0,0,0.29805566496266844,3

1,0,0,0,0,1,0,0,1,0,0,0.15219232259135496,3

0,0,0,0,0,3,0,0,1,0,0,0.04491395642764662,4

0,0,0,0,0,0,0,0,0,0,0,0,0

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,1,0,0,0,0,1,0,0,0,0,0.29805566496266844,3

1,0,0,0,0,1,0,0,1,0,0,0.15219232259135496,3

0,0,0,0,0,3,0,0,1,0,0,0.04491395642764662,4

0,0,0,0,0,2,0,0,0,1,0,0.6246050680574631,4

2,2,0,0,0,2,0,1,0,0,0,0.2721319657911304,4

4,3,0,0,0,0,0,0,1,0,0,0.6905264208609108,3

2,0,0,0,0,0,0,0,0,1,0,0.670309289053779,5

0,0,1,0,0,0,0,0,0,1,0,0.09481275111361709,3

4,0,0,0,0,0,1,0,0,0,0,0.9349416987909195,5

0,1,0,0,0,0,1,0,0,0,0,0.29805566496266844,3

1,0,0,0,0,1,0,0,1,0,0,0.15219232259135496,3

0,0,0,0,0,3,0,0,1,0,0,0.04491395642764662,4

0,0,0,0,0,2,0,0,0,1,0,0.6246050680574631,4

1,0,0,0,0,0,0,0,0,1,0,0.30272815324851965,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

1,0,0,0,0,2,0,0,0,0,1,0.9710240995522732,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

1,0,0,0,0,2,0,0,0,0,1,0.9710240995522732,4

0,4,0,0,0,0,1,0,1,0,0,0.45299544443064277,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

1,0,0,0,0,2,0,0,0,0,1,0.9710240995522732,4

0,4,0,0,0,0,1,0,1,0,0,0.45299544443064277,4

3,0,0,0,0,0,0,0,0,1,0,0.9826932252372979,4

0,0,0,0,0,0,0,0,0,0,0,0,0

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

1,0,0,0,0,2,0,0,0,0,1,0.9710240995522732,4

0,4,0,0,0,0,1,0,1,0,0,0.45299544443064277,4

3,0,0,0,0,0,0,0,0,1,0,0.9826932252372979,4

0,5,0,0,0,0,0,0,0,1,0,0.9579165157281806,3

1,2,0,0,0,0,1,0,0,0,0,0.9290085049923297,4

0,1,0,0,0,1,1,0,0,0,0,0.0688023271353464,3

0,2,0,0,0,2,0,0,1,1,0,0.5209332742750167,4

0,3,0,0,0,0,0,0,0,1,0,0.9477625041766492,2

0,0,0,0,0,5,0,0,1,0,0,0.7109744336616485,2

1,0,0,0,0,2,0,0,0,0,1,0.9710240995522732,4

0,4,0,0,0,0,1,0,1,0,0,0.45299544443064277,4

3,0,0,0,0,0,0,0,0,1,0,0.9826932252372979,4

0,5,0,0,0,0,0,0,0,1,0,0.9579165157281806,3

2,0,0,0,0,1,1,0,0,0,0,0.6495844412302507,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,1,0,0,0,1,0,0.6040520148745566,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,1,0,0,0,1,0,0.6040520148745566,4

0,0,0,0,3,0,0,0,0,1,0,0.2817123399649972,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,1,0,0,0,1,0,0.6040520148745566,4

0,0,0,0,3,0,0,0,0,1,0,0.2817123399649972,2

0,0,0,0,1,0,0,0,0,1,1,0.012197204990677224,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,1,0,0,0,1,0,0.6040520148745566,4

0,0,0,0,3,0,0,0,0,1,0,0.2817123399649972,2

0,0,0,0,1,0,0,0,0,1,1,0.012197204990677224,4

0,0,0,0,1,0,0,0,0,0,1,0.21327982715660265,4

0,0,0,0,1,0,0,0,0,1,0,0.9415609372379536,5

0,0,0,0,2,1,0,0,0,0,1,0.41192433670757744,5

0,0,0,0,3,0,1,0,0,0,1,0.23677129585731105,4

0,0,1,1,2,0,0,0,0,1,0,0.10383736232276941,2

0,0,0,0,2,2,0,1,0,0,0,0.05873986267773956,5

0,0,0,0,0,1,0,0,0,1,0,0.6040520148745566,4

0,0,0,0,3,0,0,0,0,1,0,0.2817123399649972,2

0,0,0,0,1,0,0,0,0,1,1,0.012197204990677224,4

0,0,0,0,1,0,0,0,0,0,1,0.21327982715660265,4

0,0,0,0,3,0,0,0,0,1,0,0.855446139754894,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,2,0,0,1,0,0,0,0,0.2349045249255185,3

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

