0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,2,0,0,1,0,0,0,0,0.2349045249255185,3

0,0,0,3,1,0,1,1,0,0,0,0.5545312904201076,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,2,0,0,1,0,0,0,0,0.2349045249255185,3

0,0,0,3,1,0,1,1,0,0,0,0.5545312904201076,4

0,0,0,0,2,0,0,0,1,1,0,0.31725114726353554,4

0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,2,0,0,1,0,0,0,0,0.2349045249255185,3

0,0,0,3,1,0,1,1,0,0,0,0.5545312904201076,4

0,0,0,0,2,0,0,0,1,1,0,0.31725114726353554,4

0,0,0,4,0,2,1,0,0,0,0,0.019502053778280515,4

0,0,0,2,3,0,1,0,0,0,1,0.5924842906488796,5

0,0,1,5,2,0,0,1,0,0,0,0.4214419355955461,2

0,0,0,1,0,0,0,0,0,1,0,0.10807968030493442,5

0,0,0,2,2,3,1,0,0,0,0,0.5106887757055226,4

0,0,0,1,0,0,1,0,0,0,1,0.7188375942033663,4

0,0,0,2,0,0,1,0,0,0,0,0.2349045249255185,3

0,0,0,3,1,0,1,1,0,0,0,0.5545312904201076,4

0,0,0,0,2,0,0,0,1,1,0,0.31725114726353554,4

0,0,0,4,0,2,1,0,0,0,0,0.019502053778280515,4

0,0,0,0,4,0,1,0,0,0,1,0.07954994337195609,5

0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,3,0,0,0,1,0,0,0,0,0.9440389320175154,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,3,0,0,0,1,0,0,0,0,0.9440389320175154,4
0,0,5,0,0,0,0,1,0,0,0,0.8166281022455809,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,3,0,0,0,1,0,0,0,0,0.9440389320175154,4
0,0,5,0,0,0,0,1,0,0,0,0.8166281022455809,2
0,0,3,0,0,0,1,0,0,0,0,0.32727344974211126,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,3,0,0,0,1,0,0,0,0,0.9440389320175154,4
0,0,5,0,0,0,0,1,0,0,0,0.8166281022455809,2
0,0,3,0,0,0,1,0,0,0,0,0.32727344974211126,4
0,0,1,0,0,0,0,1,1,0,0,0.27603432386954163,3
0,0,2,0,0,0,0,1,0,0,0,0.9088485220032334,3
0,0,3,0,0,0,0,1,0,0,0,0.22119351941593635,4
0,0,2,0,0,0,1,0,0,0,0,0.8829410160079199,4
0,0,1,0,0,0,0,0,0,1,0,0.05263114361023413,5
0,0,4,0,0,0,0,0,1,1,0,0.3407464626070611,4
0,0,3,0,0,0,1,0,0,0,0,0.9440389320175154,4
0,0,5,0,0,0,0,1,0,0,0,0.8166281022455809,2
0,0,3,0,0,0,1,0,0,0,0,0.32727344974211126,4
0,0,1,0,0,0,0,1,1,0,0,0.27603432386954163,3
0,0,3,0,0,0,0,0,0,1,0,0.9381092427310392,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,1,0,1,0,0,0,0,0.013388807528707969,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,1,0,1,0,0,0,0,0.013388807528707969,4
0,0,0,0,1,0,0,0,0,1,0,0.33025267591084895,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,1,0,1,0,0,0,0,0.013388807528707969,4
0,0,0,0,1,0,0,0,0,1,0,0.33025267591084895,4
0,0,0,0,1,0,0,1,0,0,0,0.29981880425443763,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,1,0,1,0,0,0,0,0.013388807528707969,4
0,0,0,0,1,0,0,0,0,1,0,0.33025267591084895,4
0,0,0,0,1,0,0,1,0,0,0,0.29981880425443763,3
0,0,0,0,2,0,1,0,0,1,0,0.756351548311971,4
0,0,0,0,1,0,0,0,1,0,1,0.6174490416559332,5
0,0,0,0,4,0,0,1,0,0,0,0.9306956316972342,2
0,0,0,0,1,0,1,0,0,0,0,0.11712348609440504,5
0,0,0,0,5,0,0,1,0,0,1,0.08139040587474677,3
0,0,0,0,1,0,1,0,0,0,0,0.8957596972464094,4
0,0,0,0,1,0,1,0,0,0,0,0.013388807528707969,4
0,0,0,0,1,0,0,0,0,1,0,0.33025267591084895,4
0,0,0,0,1,0,0,1,0,0,0,0.29981880425443763,3
0,0,0,0,2,0,1,0,0,1,0,0.756351548311971,4
0,0,0,0,1,0,0,0,1,0,0,0.0008351235235974919,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,2,0,0,0,0,1,0.4305601003106093,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,2,0,0,0,0,1,0.4305601003106093,4
0,2,0,0,0,0,0,0,1,0,0,0.6502055368330673,4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,2,0,0,0,0,1,0.4305601003106093,4
0,2,0,0,0,0,0,0,1,0,0,0.6502055368330673,4
0,0,0,0,1,1,0,0,1,0,0,0.15275278842803386,3
0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,2,0,0,0,0,1,0.4305601003106093,4
0,2,0,0,0,0,0,0,1,0,0,0.6502055368330673,4
0,0,0,0,1,1,0,0,1,0,0,0.15275278842803386,3
0,2,0,0,0,0,1,0,0,0,1,0.994655836661711,4
0,3,0,0,0,0,0,1,0,0,0,0.5997570951132112,1
0,1,0,0,0,0,0,1,0,0,0,0.49108412595986484,4
0,2,0,0,0,0,0,1,0,0,0,0.16668440312682942,5
0,1,0,0,0,0,0,0,0,1,0,0.5173710526275168,4
0,0,0,0,1,0,0,0,0,0,1,0.05632094961378398,1
0,0,0,0,0,2,0,0,0,0,1,0.4305601003106093,4
0,2,0,0,0,0,0,0,1,0,0,0.6502055368330673,4
0,0,0,0,1,1,0,0,1,0,0,0.15275278842803386,3
0,2,0,0,0,0,1,0,0,0,1,0.994655836661711,4
0,2,0,0,0,0,1,0,0,0,0,0.6937700343906417,5
